C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
30464/50000 [=================>............] - ETA: 64s - loss: 0.8330 - acc: 0.7115
30592/50000 [=================>............] - ETA: 63s - loss: 0.8332 - acc: 0.7115
30720/50000 [=================>............] - ETA: 63s - loss: 0.8337 - acc: 0.7114
30848/50000 [=================>............] - ETA: 63s - loss: 0.8340 - acc: 0.7115
30976/50000 [=================>............] - ETA: 62s - loss: 0.8339 - acc: 0.7114
31104/50000 [=================>............] - ETA: 62s - loss: 0.8339 - acc: 0.7114
31232/50000 [=================>............] - ETA: 61s - loss: 0.8334 - acc: 0.7115
31360/50000 [=================>............] - ETA: 61s - loss: 0.8331 - acc: 0.7116
31488/50000 [=================>............] - ETA: 60s - loss: 0.8334 - acc: 0.7116
31616/50000 [=================>............] - ETA: 60s - loss: 0.8331 - acc: 0.7117
31744/50000 [==================>...........] - ETA: 59s - loss: 0.8330 - acc: 0.7116
31872/50000 [==================>...........] - ETA: 59s - loss: 0.8320 - acc: 0.7119
32000/50000 [==================>...........] - ETA: 59s - loss: 0.8318 - acc: 0.7119
32128/50000 [==================>...........] - ETA: 58s - loss: 0.8319 - acc: 0.7117
32256/50000 [==================>...........] - ETA: 58s - loss: 0.8314 - acc: 0.7120
32384/50000 [==================>...........] - ETA: 57s - loss: 0.8314 - acc: 0.7118
32512/50000 [==================>...........] - ETA: 57s - loss: 0.8313 - acc: 0.7120
32640/50000 [==================>...........] - ETA: 56s - loss: 0.8316 - acc: 0.7118
32768/50000 [==================>...........] - ETA: 56s - loss: 0.8318 - acc: 0.7118
32896/50000 [==================>...........] - ETA: 56s - loss: 0.8314 - acc: 0.7118
33024/50000 [==================>...........] - ETA: 55s - loss: 0.8314 - acc: 0.7119
33152/50000 [==================>...........] - ETA: 55s - loss: 0.8314 - acc: 0.7119
33280/50000 [==================>...........] - ETA: 54s - loss: 0.8318 - acc: 0.7117
33408/50000 [===================>..........] - ETA: 54s - loss: 0.8319 - acc: 0.7116
33536/50000 [===================>..........] - ETA: 53s - loss: 0.8320 - acc: 0.7117
33664/50000 [===================>..........] - ETA: 53s - loss: 0.8318 - acc: 0.7119
33792/50000 [===================>..........] - ETA: 52s - loss: 0.8319 - acc: 0.7119
33920/50000 [===================>..........] - ETA: 52s - loss: 0.8321 - acc: 0.7118
34048/50000 [===================>..........] - ETA: 52s - loss: 0.8323 - acc: 0.7117
34176/50000 [===================>..........] - ETA: 51s - loss: 0.8321 - acc: 0.7117
34304/50000 [===================>..........] - ETA: 51s - loss: 0.8322 - acc: 0.7118
34432/50000 [===================>..........] - ETA: 50s - loss: 0.8321 - acc: 0.7117
34560/50000 [===================>..........] - ETA: 50s - loss: 0.8314 - acc: 0.7120
34688/50000 [===================>..........] - ETA: 50s - loss: 0.8315 - acc: 0.7118
34816/50000 [===================>..........] - ETA: 49s - loss: 0.8318 - acc: 0.7118
34944/50000 [===================>..........] - ETA: 49s - loss: 0.8315 - acc: 0.7118
35072/50000 [====================>.........] - ETA: 48s - loss: 0.8315 - acc: 0.7117
35200/50000 [====================>.........] - ETA: 48s - loss: 0.8311 - acc: 0.7117
35328/50000 [====================>.........] - ETA: 47s - loss: 0.8311 - acc: 0.7118
35456/50000 [====================>.........] - ETA: 47s - loss: 0.8307 - acc: 0.7118
35584/50000 [====================>.........] - ETA: 47s - loss: 0.8306 - acc: 0.7118
35712/50000 [====================>.........] - ETA: 46s - loss: 0.8308 - acc: 0.7119
35840/50000 [====================>.........] - ETA: 46s - loss: 0.8304 - acc: 0.7121
35968/50000 [====================>.........] - ETA: 45s - loss: 0.8304 - acc: 0.7121
36096/50000 [====================>.........] - ETA: 45s - loss: 0.8303 - acc: 0.7122
36224/50000 [====================>.........] - ETA: 44s - loss: 0.8296 - acc: 0.7122
36352/50000 [====================>.........] - ETA: 44s - loss: 0.8293 - acc: 0.7121
36480/50000 [====================>.........] - ETA: 44s - loss: 0.8293 - acc: 0.7123
36608/50000 [====================>.........] - ETA: 43s - loss: 0.8289 - acc: 0.7125
36736/50000 [=====================>........] - ETA: 43s - loss: 0.8286 - acc: 0.7128
36864/50000 [=====================>........] - ETA: 42s - loss: 0.8280 - acc: 0.7131
36992/50000 [=====================>........] - ETA: 42s - loss: 0.8275 - acc: 0.7132
37120/50000 [=====================>........] - ETA: 41s - loss: 0.8275 - acc: 0.7131
37248/50000 [=====================>........] - ETA: 41s - loss: 0.8279 - acc: 0.7129
37376/50000 [=====================>........] - ETA: 41s - loss: 0.8276 - acc: 0.7130
37504/50000 [=====================>........] - ETA: 40s - loss: 0.8272 - acc: 0.7132
37632/50000 [=====================>........] - ETA: 40s - loss: 0.8271 - acc: 0.7132
37760/50000 [=====================>........] - ETA: 39s - loss: 0.8268 - acc: 0.7131
37888/50000 [=====================>........] - ETA: 39s - loss: 0.8274 - acc: 0.7129
38016/50000 [=====================>........] - ETA: 39s - loss: 0.8278 - acc: 0.7127
38144/50000 [=====================>........] - ETA: 38s - loss: 0.8288 - acc: 0.7125
38272/50000 [=====================>........] - ETA: 38s - loss: 0.8295 - acc: 0.7121
38400/50000 [======================>.......] - ETA: 37s - loss: 0.8292 - acc: 0.7122
38528/50000 [======================>.......] - ETA: 37s - loss: 0.8295 - acc: 0.7121
38656/50000 [======================>.......] - ETA: 36s - loss: 0.8299 - acc: 0.7118
38784/50000 [======================>.......] - ETA: 36s - loss: 0.8304 - acc: 0.7116
38912/50000 [======================>.......] - ETA: 36s - loss: 0.8299 - acc: 0.7118
39040/50000 [======================>.......] - ETA: 35s - loss: 0.8299 - acc: 0.7117
39168/50000 [======================>.......] - ETA: 35s - loss: 0.8298 - acc: 0.7117
39296/50000 [======================>.......] - ETA: 34s - loss: 0.8298 - acc: 0.7117
39424/50000 [======================>.......] - ETA: 34s - loss: 0.8299 - acc: 0.7118
39552/50000 [======================>.......] - ETA: 34s - loss: 0.8299 - acc: 0.7119
39680/50000 [======================>.......] - ETA: 33s - loss: 0.8302 - acc: 0.7116
39808/50000 [======================>.......] - ETA: 33s - loss: 0.8305 - acc: 0.7116
39936/50000 [======================>.......] - ETA: 32s - loss: 0.8305 - acc: 0.7115
40064/50000 [=======================>......] - ETA: 32s - loss: 0.8309 - acc: 0.7113
40192/50000 [=======================>......] - ETA: 31s - loss: 0.8314 - acc: 0.7113
40320/50000 [=======================>......] - ETA: 31s - loss: 0.8311 - acc: 0.7113
40448/50000 [=======================>......] - ETA: 31s - loss: 0.8311 - acc: 0.7112
40576/50000 [=======================>......] - ETA: 30s - loss: 0.8311 - acc: 0.7110
40704/50000 [=======================>......] - ETA: 30s - loss: 0.8308 - acc: 0.7110
40832/50000 [=======================>......] - ETA: 29s - loss: 0.8312 - acc: 0.7107
40960/50000 [=======================>......] - ETA: 29s - loss: 0.8310 - acc: 0.7109
41088/50000 [=======================>......] - ETA: 29s - loss: 0.8312 - acc: 0.7108
41216/50000 [=======================>......] - ETA: 28s - loss: 0.8312 - acc: 0.7109
41344/50000 [=======================>......] - ETA: 28s - loss: 0.8312 - acc: 0.7110
41472/50000 [=======================>......] - ETA: 27s - loss: 0.8309 - acc: 0.7109
41600/50000 [=======================>......] - ETA: 27s - loss: 0.8310 - acc: 0.7110
41728/50000 [========================>.....] - ETA: 26s - loss: 0.8307 - acc: 0.7110
41856/50000 [========================>.....] - ETA: 26s - loss: 0.8306 - acc: 0.7111
41984/50000 [========================>.....] - ETA: 26s - loss: 0.8309 - acc: 0.7109
42112/50000 [========================>.....] - ETA: 25s - loss: 0.8315 - acc: 0.7107
42240/50000 [========================>.....] - ETA: 25s - loss: 0.8314 - acc: 0.7108
42368/50000 [========================>.....] - ETA: 24s - loss: 0.8321 - acc: 0.7106
42496/50000 [========================>.....] - ETA: 24s - loss: 0.8327 - acc: 0.7106
42624/50000 [========================>.....] - ETA: 23s - loss: 0.8327 - acc: 0.7107
42752/50000 [========================>.....] - ETA: 23s - loss: 0.8329 - acc: 0.7107
42880/50000 [========================>.....] - ETA: 23s - loss: 0.8324 - acc: 0.7109
43008/50000 [========================>.....] - ETA: 22s - loss: 0.8325 - acc: 0.7110
43136/50000 [========================>.....] - ETA: 22s - loss: 0.8333 - acc: 0.7107
43264/50000 [========================>.....] - ETA: 21s - loss: 0.8333 - acc: 0.7106
43392/50000 [=========================>....] - ETA: 21s - loss: 0.8334 - acc: 0.7107
43520/50000 [=========================>....] - ETA: 21s - loss: 0.8334 - acc: 0.7108
43648/50000 [=========================>....] - ETA: 20s - loss: 0.8331 - acc: 0.7108
43776/50000 [=========================>....] - ETA: 20s - loss: 0.8330 - acc: 0.7109
43904/50000 [=========================>....] - ETA: 19s - loss: 0.8325 - acc: 0.7109
44032/50000 [=========================>....] - ETA: 19s - loss: 0.8322 - acc: 0.7109
44160/50000 [=========================>....] - ETA: 18s - loss: 0.8324 - acc: 0.7108
44288/50000 [=========================>....] - ETA: 18s - loss: 0.8334 - acc: 0.7106
44416/50000 [=========================>....] - ETA: 18s - loss: 0.8339 - acc: 0.7104
44544/50000 [=========================>....] - ETA: 17s - loss: 0.8335 - acc: 0.7105
44672/50000 [=========================>....] - ETA: 17s - loss: 0.8330 - acc: 0.7108
44800/50000 [=========================>....] - ETA: 16s - loss: 0.8335 - acc: 0.7107
44928/50000 [=========================>....] - ETA: 16s - loss: 0.8335 - acc: 0.7106
45056/50000 [==========================>...] - ETA: 16s - loss: 0.8339 - acc: 0.7106
45184/50000 [==========================>...] - ETA: 15s - loss: 0.8343 - acc: 0.7105
45312/50000 [==========================>...] - ETA: 15s - loss: 0.8346 - acc: 0.7105
45440/50000 [==========================>...] - ETA: 14s - loss: 0.8349 - acc: 0.7103
45568/50000 [==========================>...] - ETA: 14s - loss: 0.8353 - acc: 0.7101
45696/50000 [==========================>...] - ETA: 13s - loss: 0.8352 - acc: 0.7102
45824/50000 [==========================>...] - ETA: 13s - loss: 0.8353 - acc: 0.7103
45952/50000 [==========================>...] - ETA: 13s - loss: 0.8355 - acc: 0.7102
46080/50000 [==========================>...] - ETA: 12s - loss: 0.8357 - acc: 0.7101
46208/50000 [==========================>...] - ETA: 12s - loss: 0.8358 - acc: 0.7102
46336/50000 [==========================>...] - ETA: 11s - loss: 0.8358 - acc: 0.7102
46464/50000 [==========================>...] - ETA: 11s - loss: 0.8356 - acc: 0.7102
46592/50000 [==========================>...] - ETA: 11s - loss: 0.8353 - acc: 0.7104
46720/50000 [===========================>..] - ETA: 10s - loss: 0.8353 - acc: 0.7104
46848/50000 [===========================>..] - ETA: 10s - loss: 0.8353 - acc: 0.7104
46976/50000 [===========================>..] - ETA: 9s - loss: 0.8352 - acc: 0.7103 
47104/50000 [===========================>..] - ETA: 9s - loss: 0.8353 - acc: 0.7103
47232/50000 [===========================>..] - ETA: 8s - loss: 0.8357 - acc: 0.7101
47360/50000 [===========================>..] - ETA: 8s - loss: 0.8358 - acc: 0.7101
47488/50000 [===========================>..] - ETA: 8s - loss: 0.8363 - acc: 0.7099
47616/50000 [===========================>..] - ETA: 7s - loss: 0.8364 - acc: 0.7100
47744/50000 [===========================>..] - ETA: 7s - loss: 0.8365 - acc: 0.7099
47872/50000 [===========================>..] - ETA: 6s - loss: 0.8361 - acc: 0.7100
48000/50000 [===========================>..] - ETA: 6s - loss: 0.8362 - acc: 0.7099
48128/50000 [===========================>..] - ETA: 6s - loss: 0.8360 - acc: 0.7100
48256/50000 [===========================>..] - ETA: 5s - loss: 0.8357 - acc: 0.7101
48384/50000 [============================>.] - ETA: 5s - loss: 0.8357 - acc: 0.7101
48512/50000 [============================>.] - ETA: 4s - loss: 0.8362 - acc: 0.7100
48640/50000 [============================>.] - ETA: 4s - loss: 0.8362 - acc: 0.7100
48768/50000 [============================>.] - ETA: 3s - loss: 0.8366 - acc: 0.7100
48896/50000 [============================>.] - ETA: 3s - loss: 0.8365 - acc: 0.7101
49024/50000 [============================>.] - ETA: 3s - loss: 0.8369 - acc: 0.7099
49152/50000 [============================>.] - ETA: 2s - loss: 0.8370 - acc: 0.7098
49280/50000 [============================>.] - ETA: 2s - loss: 0.8372 - acc: 0.7098
49408/50000 [============================>.] - ETA: 1s - loss: 0.8370 - acc: 0.7099
49536/50000 [============================>.] - ETA: 1s - loss: 0.8373 - acc: 0.7098
49664/50000 [============================>.] - ETA: 1s - loss: 0.8374 - acc: 0.7098
49792/50000 [============================>.] - ETA: 0s - loss: 0.8375 - acc: 0.7098
49920/50000 [============================>.] - ETA: 0s - loss: 0.8377 - acc: 0.7099
50000/50000 [==============================] - 171s - loss: 0.8378 - acc: 0.7098 - val_loss: 0.9521 - val_acc: 0.6776
Epoch 12/12
  128/50000 [..............................] - ETA: 151s - loss: 0.8356 - acc: 0.7266
  256/50000 [..............................] - ETA: 158s - loss: 0.8262 - acc: 0.7266
  384/50000 [..............................] - ETA: 156s - loss: 0.8892 - acc: 0.7057
  512/50000 [..............................] - ETA: 153s - loss: 0.8818 - acc: 0.7031
  640/50000 [..............................] - ETA: 151s - loss: 0.8839 - acc: 0.7063
  768/50000 [..............................] - ETA: 150s - loss: 0.8705 - acc: 0.7161
  896/50000 [..............................] - ETA: 149s - loss: 0.8626 - acc: 0.7176
 1024/50000 [..............................] - ETA: 150s - loss: 0.8414 - acc: 0.7168
 1152/50000 [..............................] - ETA: 149s - loss: 0.8390 - acc: 0.7144
 1280/50000 [..............................] - ETA: 148s - loss: 0.8259 - acc: 0.7164
 1408/50000 [..............................] - ETA: 149s - loss: 0.8479 - acc: 0.7116
 1664/50000 [..............................] - ETA: 152s - loss: 0.8388 - acc: 0.7145
 1920/50000 [>.............................] - ETA: 156s - loss: 0.8393 - acc: 0.7125
 2048/50000 [>.............................] - ETA: 156s - loss: 0.8382 - acc: 0.7144
 2176/50000 [>.............................] - ETA: 155s - loss: 0.8319 - acc: 0.7151
 2304/50000 [>.............................] - ETA: 154s - loss: 0.8261 - acc: 0.7166
 2432/50000 [>.............................] - ETA: 154s - loss: 0.8251 - acc: 0.7146
 2560/50000 [>.............................] - ETA: 152s - loss: 0.8186 - acc: 0.7152
 2688/50000 [>.............................] - ETA: 152s - loss: 0.8152 - acc: 0.7165
 2816/50000 [>.............................] - ETA: 151s - loss: 0.8172 - acc: 0.7173
 2944/50000 [>.............................] - ETA: 150s - loss: 0.8146 - acc: 0.7191
 3072/50000 [>.............................] - ETA: 149s - loss: 0.8096 - acc: 0.7201
 3200/50000 [>.............................] - ETA: 149s - loss: 0.8071 - acc: 0.7212
 3328/50000 [>.............................] - ETA: 148s - loss: 0.8035 - acc: 0.7212
 3456/50000 [=>............................] - ETA: 148s - loss: 0.8015 - acc: 0.7234
 3584/50000 [=>............................] - ETA: 147s - loss: 0.8041 - acc: 0.7238
 3712/50000 [=>............................] - ETA: 147s - loss: 0.8006 - acc: 0.7255
 3840/50000 [=>............................] - ETA: 146s - loss: 0.8016 - acc: 0.7247
 3968/50000 [=>............................] - ETA: 145s - loss: 0.8096 - acc: 0.7225
 4096/50000 [=>............................] - ETA: 146s - loss: 0.8127 - acc: 0.7212
 4224/50000 [=>............................] - ETA: 145s - loss: 0.8103 - acc: 0.7216
 4352/50000 [=>............................] - ETA: 145s - loss: 0.8127 - acc: 0.7204
 4480/50000 [=>............................] - ETA: 145s - loss: 0.8094 - acc: 0.7208
 4608/50000 [=>............................] - ETA: 145s - loss: 0.8112 - acc: 0.7196
 4736/50000 [=>............................] - ETA: 146s - loss: 0.8100 - acc: 0.7202
